#{"t_start": 1568232986.719759, "env_id": null}
r,l,t
460.999852,71,7066.862555
313.355549,58,7074.349894
112.678804,27,7078.725658
82.139023,21,7082.299313
389.322257,68,7091.905536
211.400191,40,7097.039906
446.403595,79,7107.405192
177.9323,33,7112.461382
811.690308,116,7127.680395
329.219869,59,7134.727289
73.722244,21,7138.079103
98.432952,24,7141.948326
347.389061,62,7149.189073
747.935511,116,7164.973199
188.890037,40,7169.967775
260.366536,48,7176.229198
96.979016,23,7179.71501
376.272826,63,7188.505516
567.719439,91,7200.853946
176.090804,40,7205.383248
80.922871,21,7208.956101
118.162157,27,7213.400344
88.460786,23,7217.081254
86.39318,22,7220.645895
114.229692,27,7224.751047
717.499771,111,7238.557609
511.782339,76,7248.149181
638.35124,104,7260.672952
512.326179,89,7270.54346
147.770372,33,7274.278237
709.508121,109,7287.72765
849.256641,129,7303.238741
118.058141,25,7306.36701
358.701748,59,7313.054658
387.973176,69,7321.968036
306.77031,62,7328.574704
803.614782,115,7344.003887
120.768128,28,7348.583914
493.821836,82,7357.954035
719.863882,112,7372.307738
128.429934,25,7375.92259
255.282037,53,7382.060979
85.786279,23,7385.637788
165.071091,36,7390.643922
97.81857,23,7394.126709
94.437429,23,7397.512475
627.701492,99,7410.197298
165.5098,37,7414.654238
102.831851,27,7418.619135
69.335982,15,7420.815642
221.134255,38,7426.011808
144.390531,30,7430.234764
598.022022,86,7441.011397
119.10372,26,7444.75007
164.139027,32,7449.218457
436.70012,70,7457.308323
427.707252,73,7466.803069
384.179165,63,7474.688291
930.271418,141,7492.614353
82.612008,22,7495.726057
273.277098,53,7501.903677
867.011939,128,7517.480125
88.949215,22,7520.70785
635.480882,100,7533.179813
219.755151,47,7538.199111
696.934789,107,7551.936348
319.804969,60,7558.484847
886.116111,136,7574.886154
502.530338,78,7583.430115
585.959551,97,7594.553202
297.855546,48,7600.706808
111.67054,25,7604.118973
296.196276,65,7610.960994
1111.41979,155,7631.150495
79.483931,21,7634.280201
976.748026,144,7652.271041
682.154425,114,7666.137707
104.086849,26,7669.719059
108.12705,25,7673.13331
134.858687,32,7677.542862
1102.622676,149,7696.699983
83.589632,25,7700.307827
434.594193,69,7707.814121
929.885572,131,7724.127167
267.106644,59,7730.191827
73.973836,22,7733.414886
645.406832,109,7746.694889
117.238208,29,7750.611914
99.083026,25,7754.030986
152.229515,31,7758.129766
81.928743,22,7761.167659
494.500996,78,7770.136195
105.363151,26,7773.741236
423.807887,77,7784.425442
349.49975,72,7792.327776
436.276651,78,7801.009156
746.435872,110,7814.65581
73.616111,20,7817.599638
306.535373,56,7824.117573
64.394341,18,7827.26844
381.079695,67,7835.142521
301.654479,60,7842.113179
85.668771,21,7845.643458
454.262805,76,7854.909392
107.867233,26,7858.977917
856.398419,126,7874.842267
834.732035,115,7891.33094
68.683493,19,7894.534653
467.984945,71,7904.487839
435.363636,70,7913.144636
322.164789,61,7920.446438
186.432329,43,7925.495164
620.252097,94,7938.485896
105.767534,25,7942.431494
88.861866,23,7945.9637
755.719497,114,7960.849524
91.008644,22,7964.349543
74.921817,21,7967.612147
475.333155,77,7977.231933
338.944663,62,7984.56494
197.194775,37,7989.768992
187.97528,42,7994.788616
705.044109,116,8008.737461
441.978684,67,8016.781028
453.940867,82,8026.712244
546.907648,85,8037.760038
557.207177,92,8049.762645
64.115143,21,8053.021419
-20.0,1,8053.138445
138.48166,26,8056.781714
642.960343,93,8068.990729
313.953242,56,8075.51033
97.067178,23,8079.316435
697.686836,111,8094.434077
533.375679,87,8104.53563
364.950839,71,8112.681872
127.058316,27,8116.639371
755.982384,125,8132.303955
135.624413,30,8136.764241
82.78106,22,8140.102292
112.388355,27,8144.215437
196.512879,44,8149.198773
289.823995,54,8155.199494
763.355975,115,8169.586104
687.307786,106,8183.077953
477.260261,81,8193.043833
115.044076,27,8196.626266
795.972037,122,8210.549023
446.778379,74,8218.736914
90.031183,23,8222.12668
116.450673,27,8225.830518
